Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.twig.parser.content" to "bitbag_sylius_cms_plugin.twig.extension.render_content".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.fixture.factory.block" to "bitbag_sylius_cms_plugin.fixture.block".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.fixture.factory.page" to "bitbag_sylius_cms_plugin.fixture.page".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.fixture.factory.frequently_asked_question" to "bitbag_sylius_cms_plugin.fixture.frequently_asked_question".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.fixture.factory.section" to "bitbag_sylius_cms_plugin.fixture.section".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.fixture.factory.media" to "bitbag_sylius_cms_plugin.fixture.media".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.importer.page" to "bitbag_sylius_cms_plugin.importer.chain".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.importer.block" to "bitbag_sylius_cms_plugin.importer.chain".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.importer.media" to "bitbag_sylius_cms_plugin.importer.chain".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.resolver.resource.page" to "bitbag_sylius_cms_plugin.importer.page".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.resolver.resource.section" to "bitbag_sylius_cms_plugin.importer.page".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.downloader.image" to "bitbag_sylius_cms_plugin.importer.page".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.resolver.resource.block" to "bitbag_sylius_cms_plugin.importer.block".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.resolver.resource.media" to "bitbag_sylius_cms_plugin.importer.media".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.registry.media_provider" to "bitbag_sylius_cms_plugin.resolver.media_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.assigner.channels" to "bitbag_sylius_cms_plugin.resolver.importer_channels".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.importer.chain" to "bitbag_sylius_cms_plugin.processor.import".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.reader.csv" to "bitbag_sylius_cms_plugin.processor.import".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.media_provider.image" to "bitbag_sylius_cms_plugin.registry.media_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.media_provider.video" to "bitbag_sylius_cms_plugin.registry.media_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.media_provider.file" to "bitbag_sylius_cms_plugin.registry.media_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_cms_plugin.media.filesystem" to "bitbag_sylius_cms_plugin.media_uploader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag.sylius_elasticsearch_plugin.entity_repository.product_variant" to "bitbag_sylius_elasticsearch_plugin.property_builder.option_taxons".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.is_enabled" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_channel" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.contains_name" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_product_taxon" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_options" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_attributes" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_price_between" to "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_option_taxon" to "bitbag_sylius_elasticsearch_plugin.query_builder.product_options_by_taxon".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.has_attribute_taxon" to "bitbag_sylius_elasticsearch_plugin.query_builder.product_attributes_by_taxon".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.controller.request_data_handler.shop_product_list" to "bitbag_sylius_elasticsearch_plugin.controller.action.shop.list_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.controller.request_data_handler.shop_products_sort" to "bitbag_sylius_elasticsearch_plugin.controller.action.shop.list_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.controller.request_data_handler.pagination" to "bitbag_sylius_elasticsearch_plugin.controller.action.shop.list_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.finder.shop_products" to "bitbag_sylius_elasticsearch_plugin.controller.action.shop.list_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.shop_products" to "bitbag_sylius_elasticsearch_plugin.finder.shop_products".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.product_options_by_taxon" to "bitbag_sylius_elasticsearch_plugin.finder.product_options".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.query_builder.product_attributes_by_taxon" to "bitbag_sylius_elasticsearch_plugin.finder.product_attributes".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag.sylius_elasticsearch_plugin.context.product_options" to "bitbag_sylius_elasticsearch_plugin.form.type.product_options_filter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.form.type.choice_mapper.product_options" to "bitbag_sylius_elasticsearch_plugin.form.type.product_options_filter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag.sylius_elasticsearch_plugin.context.product_attributes" to "bitbag_sylius_elasticsearch_plugin.form.type.product_attributes_filter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.form.type.choice_mapper.product_attributes" to "bitbag_sylius_elasticsearch_plugin.form.type.product_attributes_filter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.finder.product_options" to "bitbag.sylius_elasticsearch_plugin.context.product_options".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "bitbag_sylius_elasticsearch_plugin.finder.product_attributes" to "bitbag.sylius_elasticsearch_plugin.context.product_attributes".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "twig.loader.filesystem" to "sylius.theme.twig.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.controller_resolver" to "http_kernel".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver" to "http_kernel".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.gmwRZ3h" to "fragment.handler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "monolog.logger.console" to "console.error_listener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.writer" to "console.command.translation_update".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "cache.app.recorder_inner" to "cache.app".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "cache.system.recorder_inner" to "cache.system".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "cache.validator.recorder_inner" to "cache.validator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "cache.serializer.recorder_inner" to "cache.serializer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "cache.annotations.recorder_inner" to "cache.annotations".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "session.storage.native" to "session".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "session.attribute_bag" to "session".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "session.storage.metadata_bag" to "session.storage.native".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.AoifO_3" to "session_listener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.csrf.token_generator" to "security.csrf.token_manager".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".1_ResolvedFormTypeFactory~NssklJw" to "form.resolved_type_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.extension" to "form.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.resolved_type_factory" to "form.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.VfKOxmR" to "form.extension".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.choice_list_factory.default" to "form.choice_list_factory.property_access".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.choice_list_factory.property_access" to "form.choice_list_factory.cached".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.choice_list_factory.cached" to "form.type.choice".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "sylius.form.type_extension.form.request_handler" to "form.type_extension.form.http_foundation".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "form.server_params" to "form.type_extension.csrf".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._default_package" to "assets.packages".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets.empty_version_strategy" to "assets._default_package".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets.context" to "assets._default_package".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "templating.filename_parser" to "templating.finder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "doctrine.orm.validator_initializer" to "validator.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.wo8Vpr5" to "validator.validator_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "identity_translator" to "translator.formatter.default".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.extractor.php" to "translation.extractor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "twig.translation.extractor" to "translation.extractor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.php" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.xliff" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.po" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.mo" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.yml" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.yaml" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.qt" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.csv" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.ini" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.json" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translation.dumper.res" to "translation.writer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator._pu.0Tb.translation.warmer" to "translation.warmer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "profiler.storage" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.time" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.memory" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.validator" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.ajax" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.exception" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.logger" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.events" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.cache" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.translation" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.security" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.twig" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "data_collector.doctrine" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "swiftmailer.data_collector" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "sylius.channel_collector" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "sonata.block.data_collector" to "profiler".
